,Company,Net Income Incl Extra Before Distributions,Percentage of Green Products,Date,ESG Period Last Update Date,ESG Score,ESG Controversies Score,Environmental Controversies Count,Human Rights Controversies,Business Ethics Controversies,Wages Working Condition Controversies Count,Controversies Customer Health & Safety,Waste Recycling Ratio,Waste Total,Total Renewable Energy To Energy Use in million,Total Renewable Energy,Environmental Expenditures,"CO2 Equivalent Emissions Indirect, Scope 3 To Revenues USD in million Score",Estimated CO2 Equivalents Emission Total,Water Use To Revenues USD in million,Environmental Pillar Score,Emissions Score,Environmental Innovation Score,Resource Use Score,Total CO2 Equivalent Emissions To Revenues USD in million,Energy Use Total,Board Meeting Attendance Average,"Board Gender Diversity, Percent",CSR Strategy Score,Management Score,Shareholders Score,ESG Reporting Scope,Board Size,Total Donations To Revenues in million,Product Responsibility Score,Workforce Score,Human Rights Score,Community Score,Women Managers,Gender Pay Gap Percentage,Women Employees,Employees With Disabilities,Policy Diversity and Opportunity Score,Training Hours Total,Average Training Hours
53,EXPE.OQ,406000000.0,,2017-12-31,2024-01-19T00:00:00Z,24.7934327808973,100.0,,,,,,,,,,,,663252.0,,17.4603174603175,39.2857142857143,0.0,0.0,,,75.0,26.6666666666667,0.0,19.3509615384615,9.35782967032967,,15.0,,21.3855421686747,39.8351648351648,0.0,87.0879120879121,,,,,60.4395604395604,,
54,EXPE.OQ,565000000.0,,2018-12-31,2024-06-21T00:00:00Z,31.6574578837544,63.1578947368421,,,,,,,,,,,,655640.0,,17.8072111846946,40.0662251655629,0.0,0.0,,,,26.6666666666667,0.0,23.95,48.95,,15.0,,20.1086956521739,47.2772277227723,41.1504424778761,85.8910891089109,34.2,,50.9,,60.3960396039604,,
55,EXPE.OQ,-2612000000.0,,2019-12-31,2024-06-21T00:00:00Z,25.9708631505642,53.75,,,1.0,,,,,,,,78.7037037037037,44253.0,,26.8366727383121,60.3825136612022,0.0,0.0,3.66727438468551,,75.0,25.0,0.0,11.707550175215,11.1659764256133,,12.0,,18.0094786729858,47.3799126637555,33.2142857142857,60.6986899563319,35.0,85.1,51.7,,58.7336244541485,,
56,EXPE.OQ,12000000.0,,2020-12-31,2024-06-21T00:00:00Z,42.8354495526564,98.8095238095238,,,,,,,,,,,72.2222222222222,24833.0,,57.8665315398317,90.0462962962963,0.0,37.0646766169154,4.77649547989998,43770.0,75.0,26.6666666666667,77.2393048128342,1.55683192261185,39.4347037484885,100.0,15.0,,16.875,65.3100775193798,60.2484472049689,85.6589147286822,36.3,88.3,51.3,,56.0077519379845,8600.0,0.75
57,EXPE.OQ,352000000.0,,2021-12-31,2024-09-11T00:00:00Z,38.5418224674503,72.0588235294118,,,,,,,,,,,85.8108108108108,23140.8,,59.6285416821596,88.8655462184874,0.0,41.8141592920354,2.69142126075832,,75.0,45.4545454545455,36.8476541908276,1.77694308003467,36.7668303958393,100.0,11.0,1221.21423586881,16.7315175097276,62.3214285714286,34.8648648648649,77.6785714285714,37.6,88.6,47.2,,55.3571428571429,,
58,EXPE.OQ,797000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,AMTM.N,895000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,AMTM.N,-84423000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,AMTM.N,-313700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,RJF.N,502140000.0,,2015-09-30,2022-11-10T00:00:00Z,49.2458279239666,55.5555555555556,,,1.0,,,,,,,,,32642.5,,17.8697806086341,0.0,0.0,0.0,,,75.0,18.1818181818182,0.0,72.4571078431373,24.1727941176471,,11.0,1561.96813060034,48.1651376146789,56.6455696202532,0.0,86.3924050632912,,,,,68.2389937106918,,
63,RJF.N,529350000.0,,2016-09-30,2024-01-19T00:00:00Z,48.7987254963409,38.4615384615385,,,1.0,,,,,,,,,33077.1,,17.5356921166977,0.0,0.0,0.0,,,75.0,18.1818181818182,0.0,72.5042662116041,23.570819112628,,11.0,905.61335381227,48.5714285714286,51.1173184357542,0.0,87.9888268156425,,,,,65.9217877094972,,
64,RJF.N,636235000.0,,2017-09-30,2024-01-19T00:00:00Z,50.6421256579607,100.0,,,,,,,,,,,,36023.1,,16.1498708010336,0.0,0.0,0.0,,,75.0,18.1818181818182,0.0,73.8839285714286,29.3784340659341,,11.0,2145.63497385007,45.4268292682927,47.2350230414747,0.0,98.3870967741936,,,,,66.3594470046083,,
65,RJF.N,857000000.0,,2018-09-30,2023-03-29T00:00:00Z,52.5536653111314,100.0,,,,,,,,,,,,35020.7,,23.7493987493988,36.038961038961,0.0,0.0,,,75.0,25.0,0.0,74.95,74.4166666666667,,12.0,,46.1928934010152,44.1908713692946,0.0,76.3485477178423,,,,,63.9004149377593,,
66,RJF.N,1034000000.0,,2019-09-30,2023-07-07T00:00:00Z,43.8818313694057,100.0,,,,,,,,,,,,23859.8,,52.7271071030038,26.4705882352941,68.0555555555556,0.0,,,,28.5714285714286,0.0,33.8483593501115,74.6893915259637,,14.0,,45.5102040816327,36.0627177700349,0.0,77.3519163763066,,,,,62.1951219512195,,
67,RJF.N,818000000.0,,2020-09-30,2024-03-29T00:00:00Z,47.5759130776273,61.6666666666667,,,,,,,,,,,,22830.6,,62.3607245595784,38.7892376681614,64.4578313253012,36.7256637168142,,,75.0,25.0,0.0,38.4673518742443,77.7055622732769,,12.0,,44.1391941391941,46.2848297213622,0.0,74.6130030959752,23.0,,44.0,,61.9195046439629,,
68,RJF.N,1403000000.0,,2021-09-30,2024-09-11T00:00:00Z,69.5164981903006,100.0,,,,,,,,,,,,39855.0,,83.384389453676,68.4306569343066,97.5124378109453,60.2713178294574,4.02169525731584,,100.0,36.3636363636364,36.8476541908276,75.2239237214678,69.7630742559954,100.0,11.0,,43.4504792332268,46.9529085872576,76.6666666666667,89.612188365651,,,42.0,,59.2797783933518,265000.0,17.667
69,RJF.N,1509000000.0,,2022-09-30,2024-09-10T00:00:00Z,61.5377990216064,100.0,,,,,,,,,,,,39736.8,,81.3804213099597,63.7096774193548,97.4770642201835,56.1016949152542,3.51404757693668,,92.0,30.0,59.6993893846876,48.8381858902575,79.7732362821948,100.0,10.0,,43.1286549707602,35.378590078329,74.3478260869565,87.597911227154,,,44.0,,58.0939947780679,,
70,RJF.N,1739000000.0,,2023-09-30,2024-09-27T00:00:00Z,57.1005954677619,77.5,,,,,,,,,,,,43864.4,,77.5524346089064,65.5555555555556,84.3612334801762,51.0033444816054,,,92.0,27.2727272727273,35.7109773043075,47.8793998845932,74.4806693594922,100.0,11.0,,42.7536231884058,30.2110817941952,70.6827309236948,86.0158311345647,,,44.0,,56.7282321899736,,
71,RJF.N,2068000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,CL.N,2180000000.0,,2013-12-31,2023-08-11T00:00:00Z,74.3725990689474,78.125,,,,,1.0,67.55,136500.0,,,24000000.0,,636000.0,,57.6981481481481,59.7222222222222,38.0,70.0,36.5097588978186,,99.0,20.0,53.3393501805054,99.8464687819857,91.5557830092119,100.0,10.0,2048.794489093,90.2439024390244,72.6190476190476,41.0714285714286,96.4285714285714,34.0,,39.0,,54.6511627906977,202446.0,5.41
73,CL.N,1384000000.0,,2014-12-31,2023-08-11T00:00:00Z,75.1574735531193,71.0526315789474,,,,,2.0,,151000.0,,,41000000.0,22.7272727272727,627000.0,479.249869769057,61.96732996733,55.4054054054054,44.2307692307692,81.4285714285714,36.2910227470047,6796800.0,98.0,18.1818181818182,53.7477148080439,86.5404298874104,93.7052200614125,100.0,11.0,1702.84192857556,88.0952380952381,87.5,45.0,96.5909090909091,35.0,,38.0,,54.5454545454545,400000.0,10.61
74,CL.N,2441000000.0,,2015-12-31,2023-08-11T00:00:00Z,81.5264550447703,100.0,,,,,,,148000.0,36519.8711063373,244800.0,43000000.0,4.54545454545454,592000.0,516.402644380691,67.417735042735,63.75,40.0,91.025641025641,36.9215417238368,6703200.0,96.0,27.2727272727273,52.2801302931596,92.0649509803922,92.8615196078431,100.0,11.0,1783.70961706374,91.0,83.3333333333333,76.4705882352941,95.0980392156863,35.0,,37.0,,55.0,356000.0,9.393
75,CL.N,2024000000.0,,2016-12-31,2024-01-19T00:00:00Z,87.6454074543304,10.0,1.0,,1.0,,1.0,,157000.0,94748.2403898213,630000.0,60000000.0,3.125,527000.0,554.129647910497,81.1811822135135,59.7560975609756,86.3636363636363,98.8372093023256,34.6824613359658,6649200.0,96.0,30.0,95.6127080181543,97.3336177474403,91.830204778157,100.0,10.0,2015.13655807832,92.2413793103448,84.1666666666667,76.25,95.8333333333333,36.0,,37.6,,58.0645161290323,734000.0,20.0
76,CL.N,2400000000.0,,2017-12-31,2024-01-19T00:00:00Z,90.6377590507745,100.0,,,,,,,144000.0,109409.190371991,720000.0,54000000.0,2.77777777777778,517600.0,548.72524912644,84.8671171171171,70.0,89.1891891891892,96.5909090909091,33.4929468098874,6580800.0,98.0,30.0,94.4520547945205,96.4457417582417,95.9993131868132,100.0,10.0,2159.31150511194,89.84375,88.28125,90.6976744186047,96.09375,36.9,,37.5,,54.6875,718000.0,20.0
77,CL.N,2367000000.0,,2018-12-31,2024-09-12T00:00:00Z,88.0805114224679,100.0,,,,,,,146000.0,122290.161200667,792000.0,43000000.0,7.5,498000.0,551.981471950592,86.9908076050933,73.0,89.7435897435897,98.9795918367347,32.0380854348945,6476400.0,97.0,27.2727272727273,91.8509895227008,79.35,96.45,100.0,11.0,2474.90993309315,88.9705882352941,87.5,89.3617021276596,99.2647058823529,38.6,,37.2,,52.9411764705882,690000.0,20.0
78,CL.N,2695000000.0,,2019-12-31,2024-09-12T00:00:00Z,83.8899236855487,81.25,,,,,,36.96122,147000.0,126090.374834193,826776.0,46000000.0,6.52173913043478,577901.0,541.642770662079,88.2039855428796,77.34375,90.2439024390244,97.5806451612903,36.8253998598101,6557011.2,99.0,27.2727272727273,95.183887915937,64.6543485186365,71.8222363810131,100.0,11.0,3476.70936086153,86.986301369863,86.0,87.2727272727273,98.0,39.6,,38.3,,52.6666666666667,686000.0,20.0
79,CL.N,2166000000.0,,2020-12-31,2024-09-12T00:00:00Z,92.2016622973017,100.0,,,,,,37.48699,146000.0,178448.002436248,1168671.6,,5.76923076923077,577536.0,534.272357476777,94.25983436853,92.0289855072464,90.4761904761905,99.2424242424242,35.0638091190577,6549087.6,99.0,40.0,95.2874331550802,87.8022974607013,75.2569528415961,100.0,10.0,3489.16277093073,98.0519480519481,93.125,87.9032258064516,98.125,40.7,100.0,40.2,,53.75,684000.0,20.0
80,CL.N,1785000000.0,,2021-12-31,2024-09-11T00:00:00Z,92.467041287986,100.0,,,,,,33.4314,172000.0,151713.45646438,1034989.2,,10.6060606060606,588800.0,505.13747775673,94.0068922305765,91.4473684210526,93.75,96.7532467532468,33.798289420814,6822000.0,100.0,40.0,95.0448075909331,92.8777809881537,71.8145044784744,100.0,10.0,2765.05367085701,98.2352941176471,88.3333333333333,89.5833333333333,97.2222222222222,40.4,99.0,41.0,,53.8888888888889,591500.0,17.5
81,CL.N,2300000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,VICI.N,42662000.0,,2016-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,VICI.N,523619000.0,,2017-12-31,2024-01-19T00:00:00Z,31.8724454080828,100.0,,,,,,,,,,,,39381.5,,0.0,0.0,0.0,0.0,,,75.0,0.0,0.0,62.1394230769231,99.3475274725275,,5.0,,43.7007874015748,43.5593220338983,0.0,42.5423728813559,,,,,67.4576271186441,,
84,VICI.N,545964000.0,,2018-12-31,2024-09-12T00:00:00Z,36.7813940103053,100.0,,,,,,,,,,,,420299.0,6278.09888286671,0.439596029028804,0.233644859813084,0.0,0.742574257425743,468.050963443384,,75.0,25.0,0.0,86.8833333333333,97.8166666666667,,8.0,,42.9078014184397,38.0877742946708,22.7722772277228,39.3416927899687,,,,,64.1065830721003,,
85,VICI.N,891674000.0,,2019-12-31,2024-09-12T00:00:00Z,55.5313955873296,100.0,,,,,,,,,,,,393663.0,6171.72544481548,46.5948067643942,47.9094076655052,0.0,57.0110701107011,439.94622249938,,75.0,28.5714285714286,36.9089316987741,77.2379738770309,98.7734947435489,100.0,7.0,,41.2772585669782,29.9157303370786,44.4444444444444,60.9550561797753,,,47.0,,59.4101123595506,,
86,VICI.N,1013851000.0,,2020-12-31,2024-09-12T00:00:00Z,60.9376389388383,100.0,,,,,,,,,,,,476266.0,1576.0099420598,48.5031375799195,52.5914634146341,0.0,56.7961165048544,,,75.0,42.8571428571429,51.3368983957219,78.8240628778718,98.6094316807739,100.0,7.0,,40.9356725146199,37.1621621621622,68.5365853658537,84.3243243243243,,,50.0,,55.2702702702703,,4.5
87,VICI.N,1117635000.0,,2021-12-31,2024-10-11T00:00:00Z,63.981845129005,100.0,,,,,,35.0,119794.0,,,,,2637.7,1307.62485663467,55.1657126006283,53.4530386740332,26.1316872427984,64.0298507462687,1.74731877289559,29109.6,97.5,42.8571428571429,52.3721665788086,73.3747471828951,98.1074833863045,100.0,7.0,43.0586193419318,40.0544959128065,51.6666666666667,66.8032786885246,87.3076923076923,,,50.0,,54.4871794871795,503.0,14.2
88,VICI.N,2513540000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,CE.N,624000000.0,,2013-12-31,2024-04-05T00:00:00Z,44.7846733241089,100.0,,,,,,,,,,139000000.0,,5210610.0,,37.3188655304396,37.9699248120301,56.3063063063063,17.7165354330709,,,75.0,11.1111111111111,40.884476534296,60.0307062436029,85.10747185261,100.0,9.0,,80.8270676691729,43.7931034482759,0.0,88.2978723404255,,,,,66.6666666666667,,
90,CE.N,304000000.0,,2014-12-31,2024-04-05T00:00:00Z,50.6984171881056,50.0,,,,,,,,,,,,5347660.0,,36.1810024743165,24.2537313432836,57.6576576576577,25.968992248062,,,75.0,20.0,39.0310786106033,75.5885363357216,35.4657113613101,100.0,10.0,,79.4776119402985,24.4827586206897,60.5882352941176,75.1748251748252,,,,,63.1944444444444,,
91,CE.N,900000000.0,,2015-12-31,2024-04-05T00:00:00Z,49.58168998006,100.0,,,,,,,,,,,,4739580.0,,37.2722923568305,22.7891156462585,63.2231404958678,25.0,,,75.0,33.3333333333333,8.79478827361564,87.7144607843137,35.3860294117647,100.0,9.0,,80.3333333333333,19.2073170731707,60.0,48.780487804878,,,,,60.4166666666667,,
92,CE.N,843000000.0,,2016-12-31,2024-04-05T00:00:00Z,46.3709167018784,100.0,,,,,,,,,,,,4687360.0,,38.3255026192195,25.776397515528,65.8914728682171,22.6114649681529,,,75.0,33.3333333333333,7.5642965204236,81.8472696245734,33.5110921501706,,9.0,,81.7901234567901,26.8361581920904,38.5593220338983,46.3276836158192,,,,,57.8651685393258,,
93,CE.N,1207000000.0,,2017-12-31,2024-04-05T00:00:00Z,42.5549890241426,81.25,,,1.0,,,,,,,,,5105740.0,,32.9190772364295,20.0581395348837,65.7894736842105,12.1951219512195,,,95.0,22.2222222222222,7.26027397260274,88.2383241758242,37.6201923076923,,9.0,,81.8713450292398,26.1658031088083,19.4656488549618,47.6683937823834,,,,,57.7720207253886,,
94,CE.N,852000000.0,,2018-12-31,2024-09-12T00:00:00Z,39.1737886272191,100.0,,,,,,,,,,,,5569020.0,,34.5984159240171,19.5544554455446,69.7452229299363,13.659793814433,,,75.0,33.3333333333333,6.86845168800931,69.95,31.15,,9.0,,78.5,21.9457013574661,15.7575757575758,49.5475113122172,,,,,57.2398190045249,,
95,CE.N,1985000000.0,,2019-12-31,2024-09-12T00:00:00Z,48.4315817746701,100.0,,,,,,43.232,121900.0,6505.5826333437,338760.0,,,2921500.0,17845.799587105,42.5782401001409,36.965811965812,69.6808510638298,20.7762557077626,463.951087819597,52072200.0,98.0,40.0,36.9089316987741,80.71041733036,33.8483593501115,100.0,10.0,698.74543433381,79.8672566371681,46.5725806451613,13.9784946236559,69.9596774193548,,,23.5,,58.4677419354839,,
96,CE.N,1890000000.0,,2020-12-31,2024-09-12T00:00:00Z,60.8165818477946,97.9166666666667,,,,,,,109887.0,220.727440672901,10850.23708,,,3646970.0,26542.3519009726,63.7090270171879,30.0359712230216,94.9074074074074,64.3129770992366,644.909814323607,49156720.37388,98.0,50.0,70.120320855615,85.5048367593712,37.4395405078597,100.0,10.0,265.25198938992,79.2452830188679,55.1903114186851,15.4929577464789,86.3321799307958,43.0,,24.0,,60.2076124567474,,
97,CE.N,1894000000.0,,2021-12-31,2024-09-11T00:00:00Z,67.8215101357118,100.0,,,,,,15.062,137789.0,486.678912876156,25089.22864,,,3706830.0,19403.0689937917,65.3920916033959,41.4373088685015,96.1065573770492,57.3015873015873,434.207684198196,51551912.31058,100.0,55.5555555555556,85.2134949920928,98.0785900028893,37.0268708465761,100.0,9.0,187.419468197259,79.7770700636943,65.4302670623145,38.0,82.9376854599407,37.5,,24.0,,59.3471810089021,,
98,CE.N,1960000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,UNH.N,5619000000.0,,2013-12-31,2022-08-17T00:00:00Z,9.36893322077769,75.0,,,,,1.0,,,,,,,2242040.0,,0.0,0.0,0.0,0.0,,,75.0,18.1818181818182,0.0,31.064483111566,2.20061412487206,,11.0,,0.0,10.9756097560976,0.0,3.65853658536585,,,,,0.0,,
100,UNH.N,5813000000.0,,2014-12-31,2023-05-12T00:00:00Z,12.4498443741128,38.4615384615385,,,,,,,,,,,,2882520.0,,2.60869565217391,6.52173913043478,0.0,0.0,,,75.0,18.1818181818182,9.04936014625229,39.7645854657114,2.30296827021494,,11.0,,0.0,13.0,0.0,2.0,,,,,0.0,,
101,UNH.N,7017000000.0,,2015-12-31,2022-08-17T00:00:00Z,24.6362402853536,100.0,,,,,,,12885.0,,,,72.2222222222222,196663.0,4.39191124520231,43.7767923133777,68.1818181818182,0.0,35.3658536585366,1.25177745103655,1339940.0,75.0,20.0,8.79478827361564,19.3933823529412,0.949754901960784,,10.0,,53.2258064516129,32.1428571428571,0.0,1.42857142857143,,,67.0,,0.0,,
102,UNH.N,10558000000.0,,2016-12-31,2024-01-19T00:00:00Z,41.2942685096869,100.0,,,,,,,13487.0,,,,77.2727272727273,177141.0,4.59857173771911,38.6713286713287,74.2424242424242,0.0,19.2307692307692,0.958347760225059,1342285.2,75.0,20.0,33.0559757942511,69.3899317406143,0.149317406143345,,10.0,,60.8108108108108,60.5882352941176,0.0,2.94117647058824,55.0,,66.0,,0.0,12420000.0,54.0
103,UNH.N,11986000000.0,,2017-12-31,2024-01-19T00:00:00Z,79.5790427752901,35.0,,,1.0,,,,15898.0,,,,79.1666666666667,173289.0,4.05757634508026,77.6914893617022,86.25,0.0,92.5531914893617,0.861452880557171,1319310.0,75.0,27.2727272727273,41.3013698630137,95.6902472527472,73.540521978022,75.0,11.0,392.227044278407,68.4210526315789,89.7849462365591,41.304347826087,97.3118279569892,56.0,100.0,69.0,,59.6774193548387,10920000.0,42.0
104,UNH.N,13839000000.0,,2018-12-31,2023-11-03T00:00:00Z,79.9045097075981,92.8571428571429,,,,,,,15521.0,2016.41073409953,2649.6,,79.1666666666667,167687.0,3.25669290642528,79.8478260869566,85.8695652173913,0.0,97.5,0.741167838689574,1314018.0,75.0,27.2727272727273,56.2863795110594,93.95,78.95,75.0,11.0,274.03678280817,67.2413793103448,87.8640776699029,41.6666666666667,93.6893203883495,55.0,100.0,66.0,,57.7669902912621,10500000.0,35.0
105,UNH.N,15403000000.0,,2019-12-31,2024-09-12T00:00:00Z,70.1285401788564,100.0,,,,,,,,21870.0838228992,29577.6,,79.4117647058824,170713.0,,77.9319444444445,86.71875,0.0,92.6666666666667,0.704974086845202,1352422.8,75.0,27.2727272727273,64.0542907180385,86.2217266645429,74.0522459381969,17.0,11.0,,23.394495412844,84.7107438016529,40.625,88.4297520661157,55.0,100.0,69.0,,57.4380165289256,9100000.0,28.0
106,UNH.N,17285000000.0,,2020-12-31,2024-09-12T00:00:00Z,73.5793073788179,100.0,,,,,,,,51473.439317565,70729.2,,78.3333333333333,181238.0,,77.3875968992248,88.3333333333333,0.0,90.1162790697674,0.704819534807751,1374091.2,75.0,30.0,63.7366310160428,93.8482466747279,81.0308343409915,17.0,10.0,,25.1908396946565,91.1347517730496,44.4444444444444,88.2978723404255,56.0,100.0,70.0,,56.7375886524823,6270000.0,19.0
107,UNH.N,20120000000.0,,2021-12-31,2024-09-11T00:00:00Z,73.854020054636,33.3333333333333,,,,,,,,57840.1437129416,299167.2,,30.4878048780488,483610.0,,72.9820646334408,77.027027027027,0.0,90.3669724770642,1.681554397299,5172310.8,75.0,30.0,63.8376383763838,95.4781854955215,84.4120196475007,18.0,10.0,424.204703108864,23.3766233766234,90.3125,45.4022988505747,94.0625,57.0,100.0,70.0,,54.0625,12950000.0,37.0
108,UNH.N,22381000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,ARE.N,95171000.0,,2013-12-31,2022-08-17T00:00:00Z,27.3091103981288,100.0,,,,,,,,,,,,35937.5,,14.7118374758824,21.9101123595506,28.7878787878788,4.44444444444444,,,75.0,14.2857142857143,0.0,66.8884339815763,9.05834186284545,,7.0,,35.1851851851852,14.7482014388489,0.0,26.2589928057554,,,,,0.0,,
110,ARE.N,144217000.0,,2014-12-31,2022-08-17T00:00:00Z,29.0767389668079,100.0,,,,,,,,,,,,37496.7,,10.2295745299477,11.4583333333333,28.3582089552239,4.54545454545455,,,75.0,14.2857142857143,0.0,78.0450358239509,7.62538382804504,,7.0,,36.4130434782609,24.3150684931507,0.0,27.0547945205479,,,,,0.0,,
111,ARE.N,-65991000.0,,2015-12-31,2022-08-17T00:00:00Z,40.3225543008569,100.0,,,,,,,,,,,,41648.9,,10.8310204081633,10.4,28.5714285714286,6.8,,,75.0,12.5,0.0,88.8786764705882,27.1139705882353,,8.0,,44.1176470588235,49.5850622406639,0.0,67.2199170124481,,,,,0.0,,
112,ARE.N,169093000.0,,2016-12-31,2024-01-19T00:00:00Z,41.6380468499352,100.0,,,,,,,,,,,,26904.6,3010.44491518988,12.4448482095541,6.20915032679739,27.5,14.527027027027,,3158856.0,75.0,14.2857142857143,0.0,86.9667235494881,28.6049488054608,,7.0,,44.7698744769874,57.2164948453608,0.0,69.0721649484536,,,,,68.5251798561151,,
113,ARE.N,379312000.0,,2017-12-31,2024-01-19T00:00:00Z,68.767527180685,100.0,,,,,,36.3,,,,,,32296.2,1418.94815605396,57.3265521663691,65.1098901098901,27.6315789473684,57.4534161490683,,3496417.33,75.0,12.5,55.6164383561644,90.4017857142857,34.6668956043956,100.0,8.0,,95.0787401574803,69.3220338983051,0.0,86.9491525423729,,,,,67.4576271186441,,
