,Company,Net Income Incl Extra Before Distributions,Percentage of Green Products,Date,ESG Period Last Update Date,ESG Score,ESG Controversies Score,Environmental Controversies Count,Human Rights Controversies,Business Ethics Controversies,Wages Working Condition Controversies Count,Controversies Customer Health & Safety,Waste Recycling Ratio,Waste Total,Total Renewable Energy To Energy Use in million,Total Renewable Energy,Environmental Expenditures,"CO2 Equivalent Emissions Indirect, Scope 3 To Revenues USD in million Score",Estimated CO2 Equivalents Emission Total,Water Use To Revenues USD in million,Environmental Pillar Score,Emissions Score,Environmental Innovation Score,Resource Use Score,Total CO2 Equivalent Emissions To Revenues USD in million,Energy Use Total,Board Meeting Attendance Average,"Board Gender Diversity, Percent",CSR Strategy Score,Management Score,Shareholders Score,ESG Reporting Scope,Board Size,Total Donations To Revenues in million,Product Responsibility Score,Workforce Score,Human Rights Score,Community Score,Women Managers,Gender Pay Gap Percentage,Women Employees,Employees With Disabilities,Policy Diversity and Opportunity Score,Training Hours Total,Average Training Hours
114,ARE.N,363165000.0,,2018-12-31,2023-03-29T00:00:00Z,72.389789601708,100.0,,,,,,38.3,,,,,59.5238095238095,204146.0,1293.18698129283,71.1187041712627,84.3457943925234,79.2592592592593,56.6831683168317,153.78704728357,3574593.464,75.0,12.5,68.9173457508731,75.2833333333333,35.15,57.0,8.0,51.6332331168044,93.7943262411348,69.7492163009404,22.7722772277228,92.9467084639498,,,,,64.1065830721003,3522.0,9.5
115,ARE.N,770959000.0,,2019-12-31,2023-03-29T00:00:00Z,75.2518191555802,100.0,,,,,,44.7,,,,,73.936170212766,194435.0,937.782831666771,69.4635639895693,83.4494773519164,80.110497237569,53.690036900369,126.974144776712,3227601.085,75.0,12.5,69.9211908931699,86.986301369863,34.83593501115,63.1,8.0,52.2433285269471,94.8598130841121,80.1966292134831,15.7407407407407,92.5561797752809,48.0,,57.0,,59.4101123595506,6453.3,14.7
116,ARE.N,571247000.0,,2020-12-31,2023-09-28T00:00:00Z,74.1707362429122,100.0,,,,,,38.5,,,,,79.0983606557377,212154.0,958.221306115652,71.4367338123304,94.969512195122,81.8807339449541,46.7637540453074,112.510520317537,3763885.3992,75.0,22.2222222222222,70.120320855615,88.0139056831923,40.7648125755744,68.7,9.0,93.3371587426424,94.7368421052632,57.1621621621622,17.5609756097561,91.4864864864865,49.0,,53.0,,55.2702702702703,,
117,ARE.N,521660000.0,,2021-12-31,2024-10-25T00:00:00Z,71.6334136475019,100.0,,,,,,41.1,,,,,81.8493150684932,227110.0,1148.17793439444,65.0243834274601,87.707182320442,80.6584362139918,39.8507462686567,107.423787337701,,75.0,28.5714285714286,85.2134949920928,82.3316960416065,38.0381392661081,62.64,7.0,851.406002412317,93.3242506811989,59.6153846153846,12.9098360655738,96.7948717948718,48.0,,55.0,,54.4871794871795,,
118,ARE.N,103639000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,GEN.OQ,878000000.0,,2015-04-03,2023-11-10T00:00:00Z,67.020709615811,100.0,,,,,,54.299,1105.0,,,,62.5,123000.0,129.676440849343,77.485632183908,91.8103448275862,60.0,91.25,31.0920121334681,1404323.0,75.0,33.3333333333333,89.0065146579804,39.1237745098039,91.4522058823529,100.0,9.0,8026.54196157735,32.9383886255924,97.7459016393443,71.3333333333333,99.3852459016394,28.69,,27.0,,62.6984126984127,,
120,GEN.OQ,2488000000.0,,2016-04-01,2024-06-21T00:00:00Z,69.3570279226698,45.7142857142857,,,,,,,,,,,51.6949152542373,112000.0,150.277777777778,74.3453793340459,78.0769230769231,58.9041095890411,92.4460431654676,31.1111111111111,1430570.0,75.0,30.0,90.0907715582451,49.8933447098976,93.1100682593857,100.0,10.0,7423.88888888889,34.7985347985348,97.8827361563518,68.8118811881188,93.9739413680782,28.966,,27.0,,61.7924528301887,,
121,GEN.OQ,-106000000.0,,2017-03-31,2024-06-21T00:00:00Z,64.9253993061345,41.025641025641,,,,,,,1192.0,,,,47.0149253731343,93000.0,109.977606369744,71.7481029137496,81.7880794701987,53.8461538461538,88.9240506329114,23.1400845981587,1352050.0,75.0,27.2727272727273,88.6986301369863,38.7877747252747,77.0432692307692,100.0,11.0,6293.10773824334,35.8006042296073,97.5452196382429,67.6470588235294,99.8708010335917,28.484,,26.0,,63.1782945736434,15918.0,1.4
122,GEN.OQ,1138000000.0,,2018-03-30,2024-09-27T00:00:00Z,73.8043557753613,88.9830508474576,,,,,,,857.0,,,,42.0,76000.0,161.391168425166,73.0759539683722,85.1010101010101,52.9069767441861,91.9512195121951,29.6991012114107,1310275.0,75.0,27.2727272727273,88.6495925494761,64.6833333333333,84.3833333333333,100.0,11.0,18817.1160609613,35.9493670886076,96.9457013574661,69.060773480663,99.6606334841629,28.175,,25.0,,60.2941176470588,9161.0,0.7
123,GEN.OQ,31000000.0,,2019-03-29,2024-09-27T00:00:00Z,78.6588722530749,60.2040816326531,,,1.0,,,,982.0,,,,61.25,64000.0,155.130293159609,76.674511454666,95.5673758865248,53.6458333333333,94.7841726618705,26.0586319218241,1185794.0,75.0,28.5714285714286,79.6409807355517,70.4842306467028,99.6973558458108,37.0,14.0,9992.26384364821,35.181236673774,97.6099426386233,97.2103004291845,99.7131931166348,27.96992,,25.0,,60.3250478011472,,
124,GEN.OQ,3887000000.0,,2020-04-03,2024-09-13T00:00:00Z,73.0853945288323,73.3333333333333,,,,,,,,167918.338053801,52410.0,,22.5714285714286,37872.0,,75.1188339438339,93.1490384615385,52.8,92.8571428571429,15.2096385542169,312116.0,75.0,22.2222222222222,89.572192513369,57.1493349455865,96.3875453446191,100.0,9.0,5464.38313253012,34.5092024539877,78.0791788856305,96.218487394958,99.3401759530792,27.0,,31.0,,57.6246334310851,,
125,GEN.OQ,554000000.0,,2021-04-02,2024-09-13T00:00:00Z,81.6151507244331,75.8241758241758,,,,,,93.69183,3868.0,172061.364469344,32862.0,,43.1330472103004,18550.0,96.2069776558212,76.178886456453,97.5454545454545,52.1212121212121,94.0114068441065,7.27165817326539,190990.0,75.0,44.4444444444444,89.7733263046916,88.7460271597804,89.7861889627275,100.0,9.0,2502.23441787534,34.2704149933066,71.3263979193758,95.5531453362256,97.8543563068921,27.0,,33.0,,56.371911573472,,
126,GEN.OQ,836000000.0,,2022-04-01,2024-09-20T00:00:00Z,78.5378904634497,100.0,,,,,,90.0,3399.0,235979.46570687,32913.0,,49.3031358885017,12586.0,73.1863376251788,76.6237605295507,97.7760736196319,52.3076923076923,94.6192052980132,4.50143061516452,139474.0,87.0,44.4444444444444,95.1150775011743,86.1842105263158,67.6791713325868,100.0,9.0,1669.20886981402,33.8528678304239,74.6658566221142,86.7592592592593,96.1725394896719,29.0,,33.0,,56.0753341433779,,
127,GEN.OQ,1349000000.0,,2023-03-31,2024-09-27T00:00:00Z,71.9414748175412,100.0,,,,,,85.441,4389.0,196528.083078861,33080.0,,48.202614379085,14645.0,61.9862192929898,73.9934663238171,88.9307228915663,52.4886877828054,92.7083333333333,4.38735769922109,168322.0,87.0,40.0,83.6266790180639,67.2100403923831,92.9169070975187,100.0,10.0,1613.78460155782,32.286432160804,71.7901234567901,59.6631205673759,96.358024691358,26.0,,32.0,,54.8765432098765,,
128,GEN.OQ,616000000.0,,2024-03-29,2024-09-27T00:00:00Z,76.7293143045703,100.0,,,,,,56.33188,916.0,271982.578881527,29351.0,,54.6822742474916,12498.0,58.5960125918153,76.2054732534102,94.6594427244582,52.3474178403756,95.5833333333333,3.27859391395593,107915.0,95.0,40.0,84.2318702290076,84.4532861774241,66.1508989095196,100.0,10.0,1671.54879328437,32.4935400516796,76.4593908629442,80.0185873605948,96.3832487309645,34.0,,34.0,,55.3299492385787,,
129,LLY.N,2390500000.0,,2013-12-31,2022-08-17T00:00:00Z,69.3867396115156,28.9473684210526,,,2.0,,3.0,86.29,310000.0,,,1800000.0,32.6086956521739,1614000.0,592.737451921205,69.5889228250888,78.030303030303,23.9130434782609,75.6944444444444,69.8305290073595,12154291.2,85.0,25.0,94.4945848375451,72.4155578300921,27.1750255885363,100.0,16.0,32449.130579628,83.125,76.9662921348315,47.9591836734694,86.6279069767442,36.0,,46.0,,65.7303370786517,,
130,LLY.N,2408400000.0,,2014-12-31,2023-05-12T00:00:00Z,64.9441651446351,27.9411764705882,,,1.0,,3.0,85.661,295000.0,,,1600000.0,40.4761904761905,1580000.0,764.697485674667,72.155572755418,86.0294117647059,21.0526315789474,75.0,80.5481351577316,12059335.8,80.0,28.5714285714286,93.327239488117,40.6857727737973,19.396110542477,100.0,14.0,30078.1011032036,83.5365853658537,89.7849462365591,45.3703703703704,95.0549450549451,36.0,,46.0,,63.9175257731959,,
131,LLY.N,2737600000.0,,2015-12-31,2022-08-11T00:00:00Z,66.8853781331837,100.0,,,,,,15.0,120000.0,,,1700000.0,55.3571428571429,908000.0,344.711829928803,74.0020308506755,83.125,22.2222222222222,81.3253012048193,45.4939449964176,7068902.0,80.0,30.7692307692308,91.6123778501629,50.0919117647059,16.7585784313725,51.0,13.0,28057.9396453677,87.378640776699,85.042735042735,45.2380952380952,95.2991452991453,37.0,,47.0,,63.2,,
132,LLY.N,-204100000.0,,2016-12-31,2024-01-19T00:00:00Z,71.5301442306956,75.8064516129032,,,,,,14.667,150000.0,,,900000.0,61.6666666666667,871000.0,315.708624499932,78.5999955101079,85.9550561797753,20.0,89.5604395604396,41.0421211849911,6942294.8,80.0,21.4285714285714,91.1497730711044,44.6032423208191,16.4889078498294,51.0,14.0,33879.7762709628,96.3709677419355,89.3382352941177,69.2857142857143,94.4852941176471,37.0,,47.0,,62.5806451612903,1600000.0,40.0
133,LLY.N,3232000000.0,,2017-12-31,2024-01-19T00:00:00Z,70.3366800744379,44.1860465116279,,,1.0,,,16.25,160000.0,24740.506732539,172800.0,3300000.0,56.578947368421,859000.0,329.932211196668,80.1211414847779,86.7521367521367,18.1818181818182,92.7350427350427,43.0063383031772,6984497.2,80.0,28.5714285714286,91.5753424657534,31.0267857142857,24.3303571428571,51.0,14.0,48643.7232774935,97.4093264248705,90.2714932126697,72.5490196078431,95.2488687782805,41.0,,47.0,,65.6108597285068,,
134,LLY.N,8318400000.0,,2018-12-31,2024-09-12T00:00:00Z,71.7426566253879,91.1111111111111,,,,,,86.95652,115000.0,25141.9974119706,176400.0,3200000.0,59.0,832000.0,315.447139341097,85.4017486508925,82.9861111111111,61.1111111111111,94.8630136986301,38.7097374530668,7016149.0,80.0,35.7142857142857,78.5215366705472,30.9166666666667,31.35,51.0,14.0,61893.706410835,97.0464135021097,95.5769230769231,70.2290076335878,95.9615384615385,42.0,,48.0,,63.8461538461538,,
135,LLY.N,6193700000.0,,2019-12-31,2024-09-12T00:00:00Z,69.5466075310402,64.4444444444444,,,,,,92.85714,140000.0,26657.2517202813,180000.0,2100000.0,62.7272727272727,788000.0,280.920271511459,85.7996192289386,82.9842931937173,60.0,96.0732984293194,35.3054503909138,6752384.0,80.0,30.7692307692308,78.7653239929948,26.5530423701816,25.374323032813,51.0,13.0,,96.6783216783217,94.1269841269841,66.3398692810458,93.4920634920635,45.0,,50.0,,63.968253968254,,
136,LLY.N,5581700000.0,,2020-12-31,2024-09-12T00:00:00Z,68.4707960824069,94.7916666666667,1.0,,,,,92.30769,130000.0,27517.1630660968,180000.0,700000.0,66.3934426229508,710000.0,248.575783013716,85.4816933861052,81.7567567567568,63.2352941176471,96.3942307692308,28.9325911376621,6541372.0,75.0,30.7692307692308,79.846256684492,17.7599758162031,30.456469165659,51.0,13.0,74548.2848270972,96.9604863221885,97.8693181818182,62.8571428571429,97.3011363636363,46.0,,50.0,,60.9375,2450000.0,70.0
137,LLY.N,6244800000.0,,2021-12-31,2024-09-11T00:00:00Z,64.8811259945676,36.3636363636364,,,,,1.0,91.52542,118000.0,,,,45.0,645000.0,209.051358833832,76.4611375054881,65.4716981132075,60.6382978723404,91.0984848484848,22.7767105486186,6435866.0,75.0,30.7692307692308,80.284659989457,15.8769141866513,25.7584513146489,51.0,13.0,110546.499802249,97.3684210526316,94.8684210526316,59.4660194174757,97.5,48.0,88.4,51.0,,59.8684210526316,,
138,LLY.N,5240400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,DAY.N,-104700000.0,,2016-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,DAY.N,-92900000.0,,2017-12-31,2024-02-09T00:00:00Z,11.8876146140553,100.0,,,,,,,,,,,,12792.5,,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.79876373626374,1.0989010989011,,7.0,,35.8006042296073,8.01033591731266,0.0,40.9560723514212,,,,,63.1782945736434,,
141,DAY.N,-9200000.0,,2018-12-31,2024-02-09T00:00:00Z,27.2536849977273,100.0,,,,,,,,,,,,8360.75,,0.0,0.0,0.0,0.0,,,75.0,11.1111111111111,0.0,13.25,15.4833333333333,,9.0,,35.9493670886076,51.9230769230769,0.0,91.1764705882353,,,,,60.2941176470588,,
142,DAY.N,-60600000.0,,2019-12-31,2024-02-09T00:00:00Z,26.8913559406096,100.0,,,,,,,,,,,23.75,7661.99,,0.275807722616233,1.24113475177305,0.0,0.0,,,75.0,25.0,0.0,7.34310289901243,36.237655304237,,8.0,,35.181236673774,48.4703632887189,0.0,90.057361376673,,,,,60.3250478011472,,
143,DAY.N,78700000.0,,2020-12-31,2024-09-12T00:00:00Z,47.005540795885,100.0,,,,,,,147.0,,,,32.8571428571429,12856.0,15.7316296735905,20.8564279287964,36.8990384615385,0.0,37.9699248120301,15.2593471810089,54397.031,92.0,33.3333333333333,37.2660427807487,32.2097944377267,36.5628778718259,100.0,9.0,474.777448071217,34.5092024539877,91.2756598240469,58.1232492997199,95.0879765395895,45.1,,49.0,,57.6246334310851,119483.0,20.001
144,DAY.N,-4000000.0,,2021-12-31,2024-09-11T00:00:00Z,65.3760847525564,100.0,,,,,,,301.0,,,,30.2575107296137,8359.0,13.4921777191955,37.6556054845028,58.0909090909091,0.0,74.2395437262357,8.16149189611404,66974.0,94.0,33.3333333333333,76.1992619926199,75.9173649234325,27.7809881537128,100.0,9.0,1074.00898262058,34.2704149933066,89.0117035110533,73.7527114967462,96.2938881664499,43.4,,48.9,,56.371911573472,35000.0,5.0
145,DAY.N,-75400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,DAY.N,-73400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,DAY.N,54800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,GRMN.N,364211000.0,,2014-12-27,2023-05-12T00:00:00Z,59.0989942564587,100.0,,,,,,78.659,2280.702,,,,,92487.8,55.1410763664637,47.2338574232583,47.2222222222222,32.3529411764706,71.0526315789474,,79392.47,75.0,0.0,29.5081967213115,73.7179487179487,58.3333333333333,100.0,6.0,,50.0,46.0,55.5555555555556,80.0,,,,,57.5,,
149,GRMN.N,456227000.0,,2015-12-26,2023-05-12T00:00:00Z,54.8401840095389,100.0,,,,,,72.207,2128.655,,,,,94061.9,73.8978860180054,46.764705882353,39.5833333333333,33.3333333333333,74.0,,191872.746,75.0,14.2857142857143,0.0,61.6883116883117,51.2987012987013,,7.0,,56.4516129032258,62.5,40.3846153846154,79.1666666666667,,,,,57.8125,,
150,GRMN.N,517724000.0,,2016-12-31,2024-06-28T00:00:00Z,59.9680945235715,100.0,,,,,,75.528,2017.54,,,,,96839.5,51.9702541204281,53.5835084033614,48.2142857142857,38.0,82.8125,,185184.0,75.0,16.6666666666667,19.672131147541,73.0263157894737,51.9736842105263,100.0,6.0,,51.25,64.7727272727273,31.0344827586207,84.0909090909091,,,,,58.974358974359,,
151,GRMN.N,709007000.0,,2017-12-30,2024-06-28T00:00:00Z,57.5101029847173,87.5,,,,,,75.528,2017.54,,,,,101235.0,50.7089404015941,55.3811876392522,48.6111111111111,43.5483870967742,79.7297297297297,,185184.0,75.0,16.6666666666667,0.0,65.625,45.625,,6.0,,53.0,70.5357142857143,28.7878787878788,84.8214285714286,,,,,61.6071428571429,,
152,GRMN.N,694080000.0,,2018-12-29,2023-10-13T00:00:00Z,57.6576966446581,72.7272727272727,,,,,,,,,,,,107643.0,,48.968308253534,27.906976744186,43.9393939393939,73.8636363636363,,,75.0,16.6666666666667,0.0,77.9069767441861,53.8759689922481,,6.0,,50.8928571428571,63.7096774193548,50.0,64.5161290322581,,,,,61.2903225806452,,
153,GRMN.N,952486000.0,,2019-12-28,2023-07-07T00:00:00Z,61.4769449905828,100.0,,,,,,,,,,,,122796.0,,47.1533613445378,40.0,35.0,72.3214285714286,,,75.0,16.6666666666667,15.9090909090909,80.4635761589404,53.3112582781457,100.0,6.0,,55.0724637681159,63.4615384615385,50.0,81.4102564102564,,,,,61.5384615384615,,
154,GRMN.N,992324000.0,,2020-12-26,2023-10-13T00:00:00Z,63.3001930905155,15.0,,,,,,,,,,,,133377.0,,48.4311288724272,34.5588235294118,38.5416666666667,75.3521126760563,,,75.0,16.6666666666667,16.0583941605839,87.75,49.25,100.0,6.0,,50.6172839506173,59.8901098901099,71.09375,79.1208791208791,20.0,,43.0,,60.4395604395604,,
155,GRMN.N,1082200000.0,,2021-12-25,2024-06-28T00:00:00Z,59.5004195209917,100.0,,,,,,,,,,,,157088.0,,44.5091225679461,28.6666666666667,39.2857142857143,65.5405405405405,,,75.0,16.6666666666667,10.2649006622517,82.6829268292683,50.9756097560976,100.0,6.0,,50.5555555555556,59.4736842105263,63.013698630137,71.5789473684211,22.0,,45.0,,58.421052631579,,
156,GRMN.N,973585000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,GRMN.N,1289636000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,PODD.OQ,-51500000.0,,2014-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,PODD.OQ,-73520000.0,,2015-12-31,2024-02-16T00:00:00Z,18.1699023729762,100.0,,,,,,,,,,,,4799.28,,0.0,0.0,0.0,0.0,,,75.0,37.5,0.0,33.7928921568627,24.6629901960784,,8.0,,16.6666666666667,26.063829787234,0.0,29.7872340425532,,,,,58.0645161290323,,
160,PODD.OQ,-28879000.0,,2016-12-31,2024-02-16T00:00:00Z,20.8221284039783,100.0,,,,,,,,,,,,5378.4,,0.0,0.0,0.0,0.0,,,75.0,37.5,0.0,32.9564846416382,48.6561433447099,,8.0,,21.2121212121212,15.3571428571429,12.5,29.2857142857143,,,,,59.4890510948905,,
161,PODD.OQ,-26831000.0,,2017-12-31,2024-02-16T00:00:00Z,23.0974724031896,100.0,,,,,,,,,,,,6773.09,,0.0,0.0,0.0,0.0,,,75.0,25.0,0.0,29.3097527472527,58.6710164835165,,8.0,,20.2380952380952,40.5027932960894,8.9041095890411,35.4748603351955,,,,,63.1284916201117,,
162,PODD.OQ,3292000.0,,2018-12-31,2024-02-16T00:00:00Z,22.056092159276,100.0,,,,,,,,,,,,8331.8,,0.0,0.0,0.0,0.0,,,75.0,25.0,0.0,23.3833333333333,88.0166666666667,,8.0,,18.2989690721649,34.375,1.51515151515151,35.3365384615385,,,,,61.2980769230769,,
163,PODD.OQ,11600000.0,,2019-12-31,2024-06-21T00:00:00Z,63.1055212169813,100.0,,,,,,,,,,,,9104.2,,22.6946973425197,9.765625,50.0,4.7244094488189,,,100.0,44.4444444444444,22.5919439579685,95.1099076138898,88.8021662949984,100.0,9.0,,85.7142857142857,56.875,11.0655737704918,86.0416666666667,,,,,60.2083333333333,3011.0,1.543
164,PODD.OQ,6800000.0,,2020-12-31,2024-02-16T00:00:00Z,72.6324734099129,81.25,,,,,,,642.0,9890.71942772942,1218.956,,,3982.0,11.9211609907121,53.9972805534547,53.6184210526316,50.0,59.4674556213018,4.40291906236179,123242.4,100.0,40.0,70.120320855615,95.6620314389359,73.2013301088271,100.0,10.0,,85.8974358974359,81.2937062937063,18.4049079754601,85.1398601398601,,,47.0,,59.965034965035,5940.0,1.988
165,PODD.OQ,16800000.0,,2021-12-31,2024-09-11T00:00:00Z,71.5160010709437,100.0,,,,,,,810.0,40590.5931300421,2880.0,,,4209.0,15.952914543138,57.9704052766793,63.0102040816327,50.0,61.6336633663366,3.83054240990171,70952.4,90.0,50.0,70.1107011070111,83.0540306269864,78.8933834151979,100.0,10.0,227.520931925737,85.7615894039735,71.2218649517685,29.2746113989637,88.9067524115756,,,47.0,,58.0385852090032,6000.0,1.727
166,PODD.OQ,4600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,PODD.OQ,206300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,ISRG.OQ,418800000.0,,2013-12-31,2022-08-17T00:00:00Z,29.9897902293157,85.0,,,,,1.0,,,,,,,26663.1,,0.0,0.0,0.0,0.0,,,96.83,11.1111111111111,0.0,52.5588536335721,62.6919140225179,,9.0,,18.3333333333333,21.6417910447761,7.14285714285714,62.3076923076923,,,,,59.8484848484849,,
169,ISRG.OQ,588800000.0,,2014-12-31,2022-08-10T00:00:00Z,36.2956461833521,13.4615384615385,,,1.0,,3.0,,,,,,,25163.0,,0.0,0.0,0.0,0.0,,,95.45,12.5,0.0,87.9733879222109,51.9447287615148,,8.0,,9.16666666666667,17.1641791044776,6.41025641025641,65.6716417910448,,,,,57.6923076923077,,
170,ISRG.OQ,738300000.0,,2015-12-31,2022-08-11T00:00:00Z,43.4163119318309,100.0,,,,,,,,,,,,27268.9,,8.33333333333334,0.0,0.0,29.1666666666667,,,100.0,11.1111111111111,0.0,96.0477941176471,92.3713235294118,,9.0,,16.6666666666667,22.8723404255319,9.80392156862745,56.3829787234043,,,,,58.0645161290323,,
171,ISRG.OQ,670900000.0,,2016-12-31,2024-01-19T00:00:00Z,43.6193896118024,100.0,,,,,,,,,,,,26467.0,,7.46268656716419,0.0,0.0,26.1194029850746,,,94.44,11.1111111111111,0.0,89.2704778156997,94.4752559726962,,9.0,,21.2121212121212,33.9285714285714,5.14705882352941,62.5,,,,,59.4890510948905,,
172,ISRG.OQ,1127900000.0,,2017-12-31,2024-01-19T00:00:00Z,42.6932861477696,100.0,,,,,,,,,,,,28223.9,,7.23327305605787,0.0,0.0,25.3164556962025,,,,22.2222222222222,0.0,78.176510989011,96.0336538461538,,9.0,,20.2380952380952,50.5586592178771,3.42465753424658,66.7597765363129,,,,,63.1284916201117,,
173,ISRG.OQ,1379300000.0,,2018-12-31,2024-09-12T00:00:00Z,49.6218796984168,80.0,,,,,,,,,,,,34078.6,,6.78210678210679,0.0,0.0,23.7373737373737,,,75.0,20.0,0.0,89.4166666666667,91.7833333333333,,10.0,6766.55389076849,18.2989690721649,62.7403846153846,15.1515151515152,86.7788461538462,,,30.9,,61.2980769230769,,
