,Company,Net Income Incl Extra Before Distributions,Percentage of Green Products,Date,ESG Period Last Update Date,ESG Score,ESG Controversies Score,Environmental Controversies Count,Human Rights Controversies,Business Ethics Controversies,Wages Working Condition Controversies Count,Controversies Customer Health & Safety,Waste Recycling Ratio,Waste Total,Total Renewable Energy To Energy Use in million,Total Renewable Energy,Environmental Expenditures,"CO2 Equivalent Emissions Indirect, Scope 3 To Revenues USD in million Score",Estimated CO2 Equivalents Emission Total,Water Use To Revenues USD in million,Environmental Pillar Score,Emissions Score,Environmental Innovation Score,Resource Use Score,Total CO2 Equivalent Emissions To Revenues USD in million,Energy Use Total,Board Meeting Attendance Average,"Board Gender Diversity, Percent",CSR Strategy Score,Management Score,Shareholders Score,ESG Reporting Scope,Board Size,Total Donations To Revenues in million,Product Responsibility Score,Workforce Score,Human Rights Score,Community Score,Women Managers,Gender Pay Gap Percentage,Women Employees,Employees With Disabilities,Policy Diversity and Opportunity Score,Training Hours Total,Average Training Hours
174,ISRG.OQ,1060600000.0,,2019-12-31,2023-09-01T00:00:00Z,51.4941765859614,100.0,,,,,,,,,,,,45820.9,,27.9538544010124,49.609375,0.0,35.8267716535433,,,75.0,30.0,22.5919439579685,81.4749920356801,97.1806307741319,100.0,10.0,118.02880428715,15.4017857142857,63.9583333333333,16.8032786885246,77.2916666666667,29.0,,33.2,,60.2083333333333,,
175,ISRG.OQ,1704600000.0,,2020-12-31,2024-09-12T00:00:00Z,59.2720457686241,100.0,,,,,,,,,,,,37250.8,,43.4125717400009,65.4605263157895,0.0,70.1183431952663,,,75.0,30.0,37.2660427807487,92.729746070133,98.9268440145103,100.0,10.0,290.014684287812,14.2857142857143,72.5524475524475,25.7668711656442,77.0979020979021,28.1,,33.6,,59.965034965035,,
176,ISRG.OQ,1322300000.0,,2021-12-31,2024-09-11T00:00:00Z,60.4699580572324,100.0,,,,,,,,,,,54.8076923076923,25987.0,,51.1010521606096,85.4591836734694,0.0,72.029702970297,4.55105865046146,,75.0,36.3636363636364,36.8476541908276,95.5648656457671,82.5050563420977,100.0,11.0,255.337034377682,12.9139072847682,76.6881028938907,29.2746113989637,75.7234726688103,30.1,,35.6,,58.0385852090032,,
177,ISRG.OQ,1798000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,AVB.N,683567000.0,,2013-12-31,2022-10-20T00:00:00Z,74.4989175778949,100.0,,,,,,,,,,4900000.0,72.8571428571429,73602.0,8530.52630046325,64.6995476433679,62.3595505617977,85.6060606060606,61.6666666666667,50.3116709651444,965160.0,75.0,11.1111111111111,53.3393501805054,86.7451381780962,52.661207778915,100.0,9.0,,80.8641975308642,88.1294964028777,46.6666666666667,94.2446043165468,,,39.0,,72.6618705035971,85000.0,29.36
179,AVB.N,742038000.0,,2014-12-31,2023-05-12T00:00:00Z,75.3493556373878,100.0,,,,,,,,,,3200000.0,,79861.0,7179.89677703062,65.3598686761,67.1875,83.5820895522388,59.0909090909091,47.393536495118,992260.8,75.0,10.0,53.7477148080439,92.5793244626407,57.2671443193449,100.0,10.0,,82.0652173913044,85.958904109589,37.5,88.3561643835616,,,39.0,,68.7074829931973,90000.0,30.27
180,AVB.N,1034002000.0,,2015-12-31,2022-08-11T00:00:00Z,80.6885786874729,100.0,,,,,,,,,,7400000.0,79.7619047619048,75823.0,6342.25883607359,74.632925170068,74.0,82.7380952380952,73.2,40.8522931766116,988344.0,75.0,10.0,76.9543973941368,92.2487745098039,50.4595588235294,100.0,10.0,592.663472749334,90.9090909090909,89.4190871369295,10.6060606060606,97.3029045643154,,,38.0,,68.2608695652174,104000.0,34.97
181,AVB.N,876921000.0,,2016-12-31,2024-01-19T00:00:00Z,75.5217808263559,100.0,,,,,,,,,,10600000.0,73.9583333333333,76888.0,5706.80557045454,75.1867363161481,73.5294117647059,83.5,74.6621621621622,37.5933563296508,1001937.6,75.0,18.1818181818182,84.947049924357,69.0486348122867,88.2465870307167,100.0,11.0,684.511222317022,44.7698744769874,90.5498281786942,5.55555555555556,98.4536082474227,,,38.0,,68.5251798561151,63112.0,20.625
182,AVB.N,974525000.0,,2017-12-31,2024-01-19T00:00:00Z,76.3100848727258,100.0,,,,,,,,,,3400000.0,78.7037037037037,81250.0,5320.3575358978,73.2223595299764,73.9010989010989,81.5789473684211,70.4968944099379,37.63964888809,1034881.2,75.0,18.1818181818182,83.8356164383562,74.1243131868132,80.1339285714286,100.0,11.0,903.351573314161,43.7007874015748,86.271186440678,74.5454545454545,98.8135593220339,,,38.0,,67.4576271186441,64936.0,20.833
183,AVB.N,785974000.0,,2018-12-31,2024-09-12T00:00:00Z,75.9704105168439,100.0,,,,,,,,,,14700000.0,81.7460317460317,79590.0,5099.24445617161,73.7203248139678,78.2710280373832,79.2592592592593,68.0693069306931,34.8385995399501,1056898.0872,75.0,18.1818181818182,83.4109429569267,75.7833333333333,77.3833333333333,100.0,11.0,919.224262267814,42.9078014184397,83.8557993730408,60.8910891089109,97.9623824451411,40.0,,39.0,,64.1065830721003,60991.0,19.7
184,AVB.N,827630000.0,,2019-12-31,2024-09-12T00:00:00Z,76.1933997788785,100.0,,,,,,,,,,2310000.0,85.6382978723404,80402.0,4948.89028368864,62.0884126870359,67.4216027874565,80.110497237569,52.5830258302583,34.5870690597111,1046790.7848,75.0,20.0,83.8879159369527,92.8161834979293,89.2163109270468,100.0,10.0,946.388795444945,41.2772585669782,80.7584269662921,91.358024691358,97.3314606741573,40.0,,39.0,,59.4101123595506,76808.0,24.53146
185,AVB.N,1004299000.0,,2020-12-31,2024-09-12T00:00:00Z,74.3995604172542,100.0,,,,,,,,,4321.26,2170000.0,34.0163934426229,57805.0,5445.54923943003,60.6857725232446,65.3963414634146,81.8807339449541,50.9708737864078,25.118837020225,,75.0,20.0,84.75935828877,87.2581620314389,81.0912938331318,100.0,10.0,1042.90647605813,40.9356725146199,85.2702702702703,89.7560975609756,97.4324324324324,40.0,,39.0,,55.2702702702703,54776.0,17.65828
186,AVB.N,1136775000.0,,2021-12-31,2024-09-11T00:00:00Z,71.975898347763,100.0,,,,,,,,,9226.087,4110000.0,45.5479452054795,49810.0,5448.22414836264,76.7662345506916,81.353591160221,80.6584362139918,71.4925373134328,21.7051223391507,,75.0,25.0,85.2134949920928,51.0979485697775,72.5946258306848,100.0,12.0,1089.39582107763,40.0544959128065,83.974358974359,87.5,98.0769230769231,,,39.0,,54.4871794871795,58335.0,20.081
187,AVB.N,928825000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,TPR.N,402400000.0,,2013-06-29,2022-09-08T00:00:00Z,38.3177565105879,100.0,,,,,,,,,,,,53843.0,,38.7926723200696,45.8904109589041,0.0,61.3095238095238,10.6086428826159,397243.056,75.0,33.3333333333333,62.5451263537906,21.6479017400205,48.1064483111566,64.8,9.0,1186.50980515783,19.7530864197531,82.5892857142857,26.984126984127,44.0909090909091,64.0,,79.0,,64.4859813084112,,
189,TPR.N,460500000.0,,2014-06-28,2023-05-12T00:00:00Z,53.6618856542435,100.0,,,,,,83.0,,,,,,52415.3,,43.2433734939759,39.3333333333333,0.0,82.5301204819277,,404943.587,75.0,20.0,61.7915904936015,35.7727737973388,80.0921187308086,50.0,10.0,2019.88004725537,21.1764705882353,72.3684210526316,76.1194029850746,87.8378378378378,,,79.0,,63.8888888888889,,
190,TPR.N,591000000.0,,2015-06-27,2022-09-08T00:00:00Z,51.3839373564153,100.0,,,,,,85.0,,,,,,46963.8,,58.6496717812412,73.5955056179775,0.0,87.6344086021505,,360655.0,75.0,22.2222222222222,60.0977198697068,34.5281862745098,49.5404411764706,50.0,9.0,89.46464357286,26.7676767676768,78.6821705426357,74.6666666666667,58.984375,,,71.0,,62.8099173553719,,
191,TPR.N,397500000.0,,2016-07-02,2024-01-19T00:00:00Z,55.7108555927248,100.0,,,,,,85.6,371.0,,,,69.6428571428571,48785.49,,68.625,95.3125,0.0,91.5,10.8610111759206,345367.508,75.0,33.3333333333333,59.8335854765507,33.7670648464164,48.1441979522184,50.0,9.0,,71.7213114754098,76.4900662251656,69.8863636363636,43.046357615894,,,69.0,,61.4583333333333,,
192,TPR.N,643400000.0,,2017-07-01,2024-01-19T00:00:00Z,61.5011771621367,100.0,,,,,,52.2,,,,,50.0,65352.51,7.16885791947954,68.7955182072829,94.6078431372549,0.0,92.8571428571429,14.5606376579106,,75.0,33.3333333333333,59.9315068493151,28.3482142857143,62.7918956043956,63.905,9.0,,69.1176470588235,70.0,73.7623762376238,95.4545454545455,,,70.0,,59.3939393939394,,
193,TPR.N,-652100000.0,,2018-06-30,2023-07-07T00:00:00Z,63.208068668521,100.0,,,,,,,,,7812.0,,54.4117647058824,58303.6,7.22390901360544,69.3321744169201,95.3389830508475,0.0,93.5897435897436,9.9155731292517,,75.0,40.0,78.6961583236321,27.8166666666667,55.15,100.0,10.0,12755.1020408163,69.9367088607595,79.3956043956044,70.6896551724138,99.7252747252747,,,76.0,,58.5164835164835,,
194,TPR.N,834200000.0,,2019-06-29,2023-07-21T00:00:00Z,71.3644975045205,100.0,,,,,,,,,7984.8,,55.0,57944.7,6.72461117286921,68.2957725732803,91.4383561643836,0.0,95.1612903225807,9.61402830548688,,75.0,33.3333333333333,78.9404553415061,64.8136349155782,50.0,100.0,9.0,3650.18002024191,65.5263157894737,80.9178743961353,66.2068965517241,99.7584541062802,60.0,,78.0,,56.280193236715,,
195,TPR.N,856300000.0,,2020-06-27,2024-09-12T00:00:00Z,68.1957460050273,100.0,,,,,,87.0,4199.73,,14198.4,,67.5,49819.0,7.80541943806184,71.0085546534562,97.3372781065089,0.0,96.2209302325581,10.0413189825452,,75.0,37.5,80.2473262032086,53.0380894800484,52.8264812575574,100.0,8.0,5643.56834764381,60.8173076923077,79.3181818181818,63.0434782608696,99.7727272727273,60.0,,78.0,,54.7727272727273,,
196,TPR.N,936000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,TPR.N,816000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,CBRE.N,484503000.0,,2013-12-31,2022-08-17T00:00:00Z,84.2707336000365,100.0,,,,,,,,,,,67.6470588235294,50623.0,,78.5790704002375,93.2926829268293,69.1176470588235,69.8863636363636,7.04585267162844,639554.4,75.0,10.0,91.6967509025271,95.4452405322416,82.0368474923234,100.0,10.0,,19.1666666666667,92.6356589147287,80.0,92.0,,,34.0,,79.9270072992701,,
199,CBRE.N,547132000.0,,2014-12-31,2023-05-12T00:00:00Z,75.9783922327002,100.0,,,,,,,,,,,,65259.0,,73.5343443847899,81.4606741573034,70.0,67.8571428571429,7.21100456379826,744048.0,75.0,10.0,92.3217550274223,61.4636642784033,86.5404298874104,100.0,10.0,,25.6756756756757,95.578231292517,62.9032258064516,95.1724137931034,,,35.0,,78.4313725490196,,
200,CBRE.N,573079000.0,,2015-12-31,2022-08-11T00:00:00Z,82.9076082064364,100.0,,,,,,,,,,,74.1379310344828,64877.0,,74.5747848210902,84.1836734693878,71.1538461538462,67.1428571428571,5.97624682082682,765425.0,75.0,9.09090909090909,89.0065146579804,81.8933823529412,84.0379901960784,100.0,11.0,973.303696361672,77.8409090909091,96.5408805031446,54.1666666666667,99.0566037735849,,,30.7,,76.123595505618,,
201,CBRE.N,697109000.0,,2016-12-31,2024-01-19T00:00:00Z,88.766905139889,100.0,,,,,,,,,,,70.6896551724138,93092.0,,81.9716905901116,89.9122807017544,69.3181818181818,82.0833333333333,5.35963044273776,1223752.0,80.0,20.0,90.0907715582451,96.1817406143345,97.3762798634812,100.0,10.0,535.171005903124,78.3783783783784,85.2601156069364,88.6792452830189,97.3988439306358,,,33.63,,70.3125,,
202,CBRE.N,1063219000.0,,2017-12-31,2024-01-19T00:00:00Z,89.2075361739566,100.0,,,,,,,,,,,68.75,71067.0,,82.6223491534694,89.3835616438356,70.7964601769911,83.2236842105263,3.8149021726428,930312.0,80.0,25.0,88.6986301369863,87.9292582417583,99.2616758241758,100.0,12.0,583.757117411885,84.4936708860759,93.1111111111111,97.3118279569892,98.0,31.41,82.65,33.63,,66.6666666666667,556160.0,6.952
203,CBRE.N,1282357000.0,,2018-12-31,2023-03-29T00:00:00Z,92.2925414938918,100.0,,,,,,,,,,,69.53125,70508.0,,87.1635095559731,88.0952380952381,98.3333333333333,79.1237113402062,3.30401636581817,938758.0,90.0,27.2727272727273,94.9941792782305,97.55,98.3166666666667,100.0,11.0,606.398202294199,85.1485148514851,89.0804597701149,96.6417910447761,97.8927203065134,32.8,81.38,33.7,,63.2183908045977,594000.0,6.6
204,CBRE.N,751989000.0,,2019-12-31,2023-09-01T00:00:00Z,89.882728457571,100.0,,,,,,,,12576.3841490344,15662.0,,0.53763440860215,86790.0,,84.9437585894553,78.4584980237154,98.1770833333333,83.0078125,3.63227879227546,1245350.0,75.0,27.2727272727273,95.183887915937,97.467346288627,96.8620579802485,100.0,11.0,594.687029525417,74.6323529411765,82.601880877743,95.1351351351351,97.6489028213166,33.1,85.33,33.6,,60.0313479623824,800000.0,8.0
205,CBRE.N,1836574000.0,,2020-12-31,2024-09-12T00:00:00Z,86.2357021099501,100.0,,,,,,,,17651.0033777071,21321.0,,1.32743362831859,83023.0,,83.9421486538502,76.2295081967213,98.0769230769231,82.6599326599327,3.48452616962129,1207920.0,75.0,25.0,95.2874331550802,87.6511487303507,96.8712212817412,100.0,12.0,827.405047259959,70.3761755485893,77.7027027027027,94.0265486725664,96.0810810810811,32.2,84.52,33.2,,58.3783783783784,990000.0,9.9
206,CBRE.N,1407370000.0,,2021-12-31,2024-09-11T00:00:00Z,85.2247895096275,100.0,,,,,,,,21166.2849012623,20976.0,,2.34899328859061,66098.0,,81.1366867378088,72.3433242506812,96.9534050179211,80.1351351351351,2.38225329777265,991010.0,75.0,30.0,95.0448075909331,94.6402773764808,99.0031782721757,100.0,10.0,,65.7407407407407,72.8409090909091,93.0976430976431,88.9772727272727,32.9,85.32,33.5,,56.9318181818182,945000.0,9.0
207,CBRE.N,986000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,CINF.OQ,525000000.0,,2013-12-31,2022-08-17T00:00:00Z,46.1075685248476,100.0,,,,,,,,,,,,38744.5,,33.178438117933,33.0097087378641,0.0,37.2448979591837,,,92.0,12.5,40.884476534296,92.5793244626407,50.7164790174002,83.73,16.0,,32.3529411764706,39.261744966443,0.0,30.7432432432432,,,,,60.8552631578947,,
209,CINF.OQ,634000000.0,,2014-12-31,2023-05-12T00:00:00Z,45.6248280551298,100.0,,,,,,,,,,,,41215.0,,60.4937022042285,43.0555555555556,8.03571428571429,61.0576923076923,,,91.0,13.3333333333333,39.0310786106033,93.2958034800409,20.2149437052201,83.05,15.0,,35.0393700787402,14.8026315789474,0.0,57.8947368421053,,,,,59.0909090909091,,
210,CINF.OQ,591000000.0,,2015-12-31,2022-08-11T00:00:00Z,50.4662484461169,100.0,,,,,,,,,,,,42930.9,,59.8372758574431,39.5454545454545,4.31034482758621,57.0093457943925,,,100.0,13.3333333333333,40.4723127035831,98.9889705882353,10.6924019607843,83.89,15.0,,37.7483443708609,23.0994152046784,0.0,80.4093567251462,,,,,57.8488372093023,,
211,CINF.OQ,1045000000.0,,2016-12-31,2024-01-19T00:00:00Z,49.5734286289844,100.0,,,,,,,,,,,,34171.0,,62.604800540906,54.0441176470588,3.07692307692308,52.0833333333333,6.27105890989172,,92.0,13.3333333333333,39.7881996974281,82.8711604095563,14.4837883959044,85.814,15.0,,38.031914893617,40.64039408867,0.0,83.2512315270936,,,48.0,,58.578431372549,,
212,CINF.OQ,287000000.0,,2017-12-31,2024-01-19T00:00:00Z,51.9025268321784,100.0,,,,,,,,,,,,33753.0,,58.5404980650584,50.9868421052632,2.5,51.5748031496063,5.88852058618283,,100.0,14.2857142857143,41.3013698630137,85.0446428571429,29.7218406593407,84.839,14.0,,37.0558375634518,47.6525821596244,0.0,80.7511737089202,,,48.0,,58.9201877934272,,
213,CINF.OQ,1997000000.0,,2018-12-31,2023-07-07T00:00:00Z,50.1167937561123,100.0,,,,,,,,,,,,32497.0,,54.9018419672864,49.0740740740741,2.77777777777778,46.4028776978417,6.01017199926022,,93.0,14.2857142857143,39.4062863795111,83.25,27.65,93.453,14.0,,36.7149758454106,43.0875576036866,0.0,79.4930875576037,,98.7,48.0,,57.8341013824885,,
214,CINF.OQ,1216000000.0,,2019-12-31,2023-07-28T00:00:00Z,50.8613294071851,100.0,,,,,,,,,,,,30970.0,,53.6946799913153,44.53125,3.30188679245283,50.2906976744186,3.90837960625947,,91.0,18.75,36.9089316987741,78.9264096846129,26.2981841350749,66.709,16.0,,35.7142857142857,57.8838174273859,0.0,79.8755186721992,,99.0,48.0,,57.2614107883817,,
215,CINF.OQ,2968000000.0,,2020-12-31,2023-07-07T00:00:00Z,53.3443376312144,97.5609756097561,,,,,,,,,,,,24408.0,,52.2396231219761,45.4761904761905,3.41880341880342,48.6631016042781,3.23885350318471,,96.0,26.6666666666667,37.2660427807487,79.4286577992745,35.1118500604595,73.832,15.0,,34.1666666666667,72.3529411764706,0.0,77.4509803921569,,99.0,48.0,,56.4705882352941,,
216,CINF.OQ,-487000000.0,,2021-12-31,2024-09-11T00:00:00Z,50.2528069921733,100.0,,,,,,,,,,,,24154.0,,52.4107294480115,45.6611570247934,6.38297872340426,52.0089285714286,2.50820353063344,,93.0,28.5714285714286,36.8476541908276,76.0907252239237,33.3285177694308,61.547,14.0,,32.9044117647059,58.7328767123288,0.0,75.6849315068493,,98.5,47.0,,55.3082191780822,,
217,CINF.OQ,1843000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,WMB.N,2114000000.0,,2013-12-31,2022-08-17T00:00:00Z,50.6566272556722,65.625,,,,,,,,,,16000000.0,,19641600.0,,42.9347527472527,45.3846153846154,0.0,55.46875,,,75.0,36.3636363636364,20.7581227436823,99.4370522006141,65.5578300921187,,11.0,,0.0,65.4255319148936,0.0,70.1086956521739,,,,,64.5348837209302,,
219,WMB.N,-571000000.0,,2014-12-31,2022-08-10T00:00:00Z,56.4661147848503,28.125,,,,,,,,,,11000000.0,,24116000.0,,50.5835010060362,66.9014084507042,0.0,50.0,,,75.0,30.7692307692308,19.1956124314442,92.6816786079836,95.1381780962129,,13.0,,19.2771084337349,90.2061855670103,0.0,63.5416666666667,28.0,,25.0,,63.4831460674157,55000.0,11.0
220,WMB.N,-424000000.0,,2015-12-31,2022-08-10T00:00:00Z,57.7094836634253,100.0,,,,,,,,,,7000000.0,,23383200.0,,49.2348686714884,61.4864864864865,0.0,52.8169014084507,,,75.0,30.7692307692308,17.9153094462541,98.0085784313726,88.6948529411765,,13.0,1660.32608695652,23.1578947368421,90.0,0.0,73.8095238095238,24.0,,24.0,,61.5,111000.0,17.0
221,WMB.N,2174000000.0,,2016-12-31,2024-01-19T00:00:00Z,55.0465533831878,81.25,1.0,,,,,,,,,6000000.0,,13300000.0,,50.3942133815551,68.9873417721519,0.0,47.1428571428571,1773.56980930791,,75.0,18.1818181818182,15.5824508320726,80.8660409556314,95.3711604095563,,11.0,1545.53940525403,23.9795918367347,84.2342342342342,0.0,78.8288288288288,24.0,,22.0,,60.0,114000.0,20.0
222,WMB.N,-155000000.0,,2017-12-31,2024-01-19T00:00:00Z,51.8171272039405,100.0,,,,,,,,,,6000000.0,,12270000.0,,52.1268037052072,71.9387755102041,0.0,48.1012658227848,1527.82966006724,,75.0,18.1818181818182,15.1369863013699,58.7396978021978,94.4196428571429,,11.0,1364.71174199975,23.9130434782609,83.3333333333333,0.0,84.1085271317829,15.0,,21.0,,58.9147286821705,182000.0,33.0
223,WMB.N,850000000.0,,2018-12-31,2023-12-29T00:00:00Z,64.3395621048308,90.0,1.0,,,,,,,,1055275.2,4000000.0,,11890000.0,,73.6944577161968,93.4782608695652,0.0,77.4038461538462,1368.86944508404,7934400.0,75.0,25.0,68.9173457508731,72.15,86.3166666666667,100.0,12.0,1246.83398572415,24.1935483870968,83.8129496402878,9.21052631578947,84.5323741007194,16.0,,21.0,,57.5539568345324,172000.0,32.0
224,WMB.N,211000000.0,,2019-12-31,2024-09-12T00:00:00Z,75.5682345647293,90.0,1.0,,,,,,,,,6000000.0,,12680000.0,7.27448628216071,75.451199563795,91.2213740458015,0.0,84.375,1546.15290818193,171280396.8,75.0,25.0,83.8879159369527,93.166613571201,67.5215036635871,100.0,12.0,1287.64784782344,22.3880597014925,92.8571428571429,45.6521739130435,94.2176870748299,16.0,,20.0,,54.421768707483,175000.0,37.0
225,WMB.N,1517000000.0,,2020-12-31,2024-09-12T00:00:00Z,72.9504965329102,97.2222222222222,1.0,,,,,,,,1478260.8,3000000.0,,11930000.0,6.96860681435419,77.1000347584289,92.3333333333333,0.0,87.2262773722628,1545.5369866563,169537464.0,100.0,25.0,84.75935828877,96.3875453446191,67.3972188633616,100.0,12.0,1466.51120611478,22.5165562913907,92.3780487804878,30.0884955752212,78.9634146341463,18.0,,21.0,,53.3536585365854,174000.0,37.0
226,WMB.N,2049000000.0,,2021-12-31,2024-09-11T00:00:00Z,73.5855678298167,68.1818181818182,,,,,,,,,1821448.8,5000000.0,21.4285714285714,11920000.0,2.81403397007622,79.8625034071292,92.9775280898876,0.0,93.3962264150943,1121.67121483015,170622633.6,75.0,25.0,85.2134949920928,87.4169315226813,70.4276220745449,100.0,12.0,1206.36115554719,21.7514124293785,93.3155080213904,29.1666666666667,92.7807486631016,20.95,,22.0,,52.6737967914438,232000.0,48.0
227,WMB.N,3179000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,EA.OQ,875000000.0,,2014-03-31,2023-10-11T00:00:00Z,30.4042663617705,20.3125,,,,,,,,,,,,36734.6,,25.7958667430317,34.8958333333333,0.0,54.1237113402062,,,,11.1111111111111,0.0,12.5383828045036,55.9365404298874,,9.0,,25.7352941176471,61.5151515151515,0.0,68.7116564417178,,,,,65.2941176470588,,
229,EA.OQ,1156000000.0,,2015-03-31,2023-10-11T00:00:00Z,36.8786759707375,68.75,,,,,,,,,,,,40763.2,,31.9492337164751,44.3965517241379,0.0,66.25,,,,11.1111111111111,0.0,23.9889705882353,60.0796568627451,,9.0,,32.9383886255924,77.6639344262295,0.0,67.2131147540984,,,,,62.6984126984127,,
230,EA.OQ,967000000.0,,2016-03-31,2024-01-19T00:00:00Z,49.7515214030163,100.0,,,,,,,,,,,,46353.8,,32.4884707618521,49.6153846153846,0.0,64.3884892086331,,,86.0,11.1111111111111,0.0,64.6544368600683,56.5059726962457,,9.0,,34.7985347985348,82.5732899022801,0.0,67.4267100977199,,,,,61.7924528301887,,
231,EA.OQ,1043000000.0,,2017-03-31,2024-01-19T00:00:00Z,55.1837777969386,88.4615384615385,,,,,,,,,,,,48076.5,,32.2302791516472,48.6754966887417,0.0,64.2405063291139,,,89.0,20.0,0.0,78.8976648351648,63.7534340659341,,10.0,,35.8006042296073,81.266149870801,0.0,69.8966408268734,,,,,63.1782945736434,,
